rfIndep_vimp,rfDep_vimp,erIndep_vimp,erDep_vimp,arIndep_vimp,arDep_vimp,model,var,beta
2,2,1,2,1,2,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
4,1,3,1,4,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
2,1,1,1,2,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
2,2,3,2,3,2,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
3,1,3,1,3,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,2,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
2,1,2,1,2,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,2,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,2,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,2,1,2,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,2,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,2,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,2,1,2,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,2,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,2,1,E,night-level,0.693147181
2,1,2,2,1,2,E,night-level,0.693147181
1,1,2,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
2,1,3,1,5,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,2,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
2,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,2,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
2,1,1,1,2,1,E,night-level,0.693147181
2,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
2,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
2,1,2,1,2,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
1,1,1,1,1,1,E,night-level,0.693147181
2,1,2,1,2,1,E,night-level,0.693147181
